EverCigaretteUse,behavior_binary,HowMuchDoYouWeighWithoutShoesInKG
2.0,0.0,83.92
2.0,0.0,90.72
,,52.16
2.0,0.0,52.62
2.0,0.0,
,,81.65
1.0,1.0,104.33
1.0,1.0,108.86
1.0,1.0,54.89
1.0,1.0,77.11
1.0,1.0,46.27
1.0,1.0,140.62
1.0,1.0,84.82
,,53.98
2.0,0.0,48.99
2.0,0.0,65.77
1.0,1.0,61.24
2.0,0.0,49.9
2.0,0.0,
2.0,0.0,
2.0,0.0,63.5
2.0,0.0,74.84
2.0,0.0,51.26
1.0,1.0,61.24
2.0,0.0,63.5
1.0,1.0,73.94
1.0,1.0,51.71
1.0,1.0,72.12
2.0,0.0,61.24
2.0,0.0,63.05
,,60.78
2.0,0.0,58.97
1.0,1.0,58.51
2.0,0.0,47.63
1.0,1.0,
2.0,0.0,
1.0,1.0,73.94
2.0,0.0,108.86
2.0,0.0,61.69
1.0,1.0,63.05
2.0,0.0,52.16
2.0,0.0,
1.0,1.0,64.41
2.0,0.0,68.04
1.0,1.0,52.16
1.0,1.0,89.36
1.0,1.0,56.7
1.0,1.0,54.43
1.0,1.0,81.65
2.0,0.0,85.28
1.0,1.0,70.76
1.0,1.0,86.18
1.0,1.0,80.29
2.0,0.0,74.39
1.0,1.0,76.2
1.0,1.0,
1.0,1.0,66.68
1.0,1.0,52.16
1.0,1.0,58.97
1.0,1.0,77.11
1.0,1.0,45.36
1.0,1.0,77.57
,,74.84
1.0,1.0,73.94
1.0,1.0,66.23
2.0,0.0,91.17
1.0,1.0,83.92
1.0,1.0,87.09
1.0,1.0,70.31
,,70.31
1.0,1.0,68.04
1.0,1.0,102.06
1.0,1.0,104.78
1.0,1.0,63.5
1.0,1.0,66.68
1.0,1.0,63.5
1.0,1.0,
1.0,1.0,54.43
1.0,1.0,52.16
1.0,1.0,81.19
1.0,1.0,48.99
1.0,1.0,48.08
1.0,1.0,
2.0,0.0,52.62
1.0,1.0,63.5
1.0,1.0,
1.0,1.0,56.7
1.0,1.0,78.47
1.0,1.0,86.18
1.0,1.0,108.86
2.0,0.0,99.34
1.0,1.0,83.46
1.0,1.0,72.58
1.0,1.0,79.38
1.0,1.0,68.04
1.0,1.0,72.58
1.0,1.0,73.03
2.0,0.0,54.43
1.0,1.0,54.43
1.0,1.0,80.74
1.0,1.0,56.7
1.0,1.0,60.33
2.0,0.0,48.08
1.0,1.0,54.89
1.0,1.0,63.05
2.0,0.0,81.19
1.0,1.0,47.63
1.0,1.0,56.7
2.0,0.0,77.57
1.0,1.0,65.77
1.0,1.0,53.98
2.0,0.0,65.77
1.0,1.0,61.69
2.0,0.0,83.46
1.0,1.0,76.66
1.0,1.0,68.04
1.0,1.0,46.27
,,57.61
2.0,0.0,65.32
1.0,1.0,76.2
1.0,1.0,49.9
1.0,1.0,72.58
1.0,1.0,54.43
1.0,1.0,58.97
1.0,1.0,54.43
2.0,0.0,77.11
1.0,1.0,51.71
2.0,0.0,58.97
2.0,0.0,86.64
1.0,1.0,47.63
1.0,1.0,68.04
1.0,1.0,64.86
1.0,1.0,49.9
1.0,1.0,69.85
1.0,1.0,56.7
1.0,1.0,54.43
1.0,1.0,49.9
1.0,1.0,74.84
1.0,1.0,72.58
1.0,1.0,93.9
1.0,1.0,67.13
1.0,1.0,64.41
1.0,1.0,95.26
1.0,1.0,63.05
2.0,0.0,72.58
2.0,0.0,104.78
1.0,1.0,
1.0,1.0,51.71
1.0,1.0,79.38
1.0,1.0,61.69
1.0,1.0,120.2
1.0,1.0,65.77
2.0,0.0,90.72
1.0,1.0,110.68
1.0,1.0,58.51
1.0,1.0,50.35
2.0,0.0,75.75
1.0,1.0,56.25
1.0,1.0,70.31
2.0,0.0,81.65
2.0,0.0,74.84
2.0,0.0,71.22
2.0,0.0,73.48
2.0,0.0,81.65
1.0,1.0,
2.0,0.0,63.5
1.0,1.0,54.43
2.0,0.0,49.9
2.0,0.0,46.27
1.0,1.0,68.04
2.0,0.0,48.08
2.0,0.0,70.76
1.0,1.0,91.63
1.0,1.0,88.45
1.0,1.0,56.7
1.0,1.0,
2.0,0.0,56.7
1.0,1.0,64.41
1.0,1.0,77.11
2.0,0.0,64.86
1.0,1.0,54.43
1.0,1.0,99.34
1.0,1.0,66.68
2.0,0.0,77.11
2.0,0.0,54.43
1.0,1.0,45.36
2.0,0.0,64.86
1.0,1.0,47.63
2.0,0.0,70.76
1.0,1.0,45.36
2.0,0.0,58.97
2.0,0.0,50.8
2.0,0.0,62.14
2.0,0.0,65.77
2.0,0.0,49.44
1.0,1.0,54.43
1.0,1.0,56.7
1.0,1.0,58.97
2.0,0.0,58.97
2.0,0.0,88.45
1.0,1.0,72.58
1.0,1.0,68.04
1.0,1.0,79.38
1.0,1.0,108.86
1.0,1.0,86.18
1.0,1.0,64.86
1.0,1.0,97.52
2.0,0.0,101.61
1.0,1.0,108.86
1.0,1.0,68.04
1.0,1.0,74.84
2.0,0.0,56.7
1.0,1.0,61.24
1.0,1.0,63.96
2.0,0.0,47.63
2.0,0.0,49.9
2.0,0.0,64.41
1.0,1.0,95.26
1.0,1.0,49.44
1.0,1.0,61.24
1.0,1.0,79.38
1.0,1.0,61.24
2.0,0.0,68.04
1.0,1.0,57.61
1.0,1.0,62.14
2.0,0.0,77.11
2.0,0.0,49.9
1.0,1.0,45.36
1.0,1.0,66.68
2.0,0.0,68.04
1.0,1.0,76.2
1.0,1.0,47.63
2.0,0.0,52.16
2.0,0.0,63.5
2.0,0.0,54.43
2.0,0.0,45.81
2.0,0.0,57.61
1.0,1.0,54.43
2.0,0.0,56.25
2.0,0.0,63.5
2.0,0.0,104.33
1.0,1.0,62.6
1.0,1.0,58.97
1.0,1.0,63.5
2.0,0.0,48.08
1.0,1.0,61.69
2.0,0.0,65.77
1.0,1.0,72.58
1.0,1.0,49.9
1.0,1.0,61.24
1.0,1.0,86.18
1.0,1.0,71.67
1.0,1.0,58.97
2.0,0.0,97.52
1.0,1.0,63.5
2.0,0.0,65.77
1.0,1.0,60.33
1.0,1.0,56.7
1.0,1.0,74.84
2.0,0.0,61.24
2.0,0.0,67.13
2.0,0.0,68.04
2.0,0.0,66.68
1.0,1.0,71.67
1.0,1.0,66.68
,,66.68
2.0,0.0,68.04
2.0,0.0,74.84
2.0,0.0,63.5
1.0,1.0,70.31
2.0,0.0,59.88
1.0,1.0,57.61
1.0,1.0,68.04
1.0,1.0,63.5
1.0,1.0,45.36
2.0,0.0,72.58
1.0,1.0,56.7
1.0,1.0,90.27
2.0,0.0,65.77
1.0,1.0,65.32
1.0,1.0,68.04
1.0,1.0,88.45
2.0,0.0,68.04
1.0,1.0,58.97
1.0,1.0,107.96
1.0,1.0,95.26
1.0,1.0,72.58
2.0,0.0,58.97
2.0,0.0,86.18
2.0,0.0,54.43
1.0,1.0,72.58
2.0,0.0,64.41
2.0,0.0,68.04
1.0,1.0,83.92
1.0,1.0,68.04
1.0,1.0,80.29
1.0,1.0,86.64
1.0,1.0,61.69
2.0,0.0,63.5
1.0,1.0,66.68
1.0,1.0,47.17
2.0,0.0,73.48
1.0,1.0,92.08
1.0,1.0,65.77
1.0,1.0,61.24
1.0,1.0,101.15
1.0,1.0,65.77
,,67.13
1.0,1.0,83.46
2.0,0.0,61.24
1.0,1.0,77.11
1.0,1.0,45.36
2.0,0.0,54.43
,,80.29
1.0,1.0,68.95
1.0,1.0,61.24
1.0,1.0,101.61
1.0,1.0,74.84
1.0,1.0,63.5
2.0,0.0,81.19
2.0,0.0,
1.0,1.0,68.04
2.0,0.0,97.52
1.0,1.0,68.49
1.0,1.0,81.65
2.0,0.0,57.61
1.0,1.0,88.45
1.0,1.0,78.02
2.0,0.0,60.78
2.0,0.0,65.77
1.0,1.0,63.5
1.0,1.0,44.45
1.0,1.0,65.77
2.0,0.0,58.97
,,61.24
2.0,0.0,66.23
2.0,0.0,
2.0,0.0,
2.0,0.0,57.15
2.0,0.0,58.97
2.0,0.0,
,,69.85
1.0,1.0,61.24
1.0,1.0,54.43
2.0,0.0,52.16
1.0,1.0,63.5
1.0,1.0,57.15
2.0,0.0,81.65
1.0,1.0,54.89
1.0,1.0,73.03
1.0,1.0,49.9
2.0,0.0,70.31
1.0,1.0,90.72
2.0,0.0,58.06
1.0,1.0,81.65
2.0,0.0,70.31
2.0,0.0,56.25
2.0,0.0,49.9
2.0,0.0,54.43
2.0,0.0,55.79
1.0,1.0,50.8
2.0,0.0,71.22
1.0,1.0,61.24
1.0,1.0,64.86
2.0,0.0,108.86
1.0,1.0,63.5
1.0,1.0,55.34
2.0,0.0,59.88
1.0,1.0,101.15
1.0,1.0,63.5
1.0,1.0,73.03
2.0,0.0,70.31
2.0,0.0,63.96
2.0,0.0,55.79
1.0,1.0,70.31
2.0,0.0,68.04
2.0,0.0,68.95
2.0,0.0,48.99
2.0,0.0,57.61
2.0,0.0,
1.0,1.0,51.26
2.0,0.0,63.5
2.0,0.0,78.93
2.0,0.0,65.77
2.0,0.0,45.36
2.0,0.0,47.63
2.0,0.0,72.58
1.0,1.0,
2.0,0.0,44.45
2.0,0.0,56.7
2.0,0.0,
2.0,0.0,54.43
1.0,1.0,
2.0,0.0,48.54
2.0,0.0,
1.0,1.0,
2.0,0.0,
1.0,1.0,61.24
1.0,1.0,56.7
2.0,0.0,
2.0,0.0,
2.0,0.0,56.25
2.0,0.0,55.79
2.0,0.0,60.78
1.0,1.0,54.89
2.0,0.0,61.69
,,65.77
1.0,1.0,
2.0,0.0,45.81
2.0,0.0,
2.0,0.0,60.78
1.0,1.0,58.97
,,69.4
,,67.13
1.0,1.0,58.97
2.0,0.0,56.25
1.0,1.0,78.02
1.0,1.0,63.5
2.0,0.0,54.43
2.0,0.0,70.31
1.0,1.0,66.68
2.0,0.0,70.31
2.0,0.0,54.43
2.0,0.0,63.96
1.0,1.0,60.33
1.0,1.0,
1.0,1.0,72.58
2.0,0.0,
1.0,1.0,
2.0,0.0,49.9
1.0,1.0,62.6
1.0,1.0,58.97
1.0,1.0,161.94
2.0,0.0,66.68
1.0,1.0,68.04
1.0,1.0,63.5
1.0,1.0,99.79
1.0,1.0,73.48
2.0,0.0,81.65
1.0,1.0,58.97
1.0,1.0,138.35
1.0,1.0,47.63
2.0,0.0,65.77
2.0,0.0,70.31
2.0,0.0,52.16
2.0,0.0,52.16
1.0,1.0,66.68
2.0,0.0,48.08
2.0,0.0,82.56
1.0,1.0,86.18
1.0,1.0,58.97
1.0,1.0,50.8
1.0,1.0,70.31
2.0,0.0,53.98
1.0,1.0,58.06
2.0,0.0,48.99
2.0,0.0,63.5
2.0,0.0,69.4
1.0,1.0,73.48
2.0,0.0,63.5
2.0,0.0,81.65
1.0,1.0,50.8
2.0,0.0,65.32
1.0,1.0,81.65
2.0,0.0,
1.0,1.0,70.31
1.0,1.0,56.7
2.0,0.0,67.13
2.0,0.0,58.97
1.0,1.0,66.68
2.0,0.0,51.26
1.0,1.0,68.04
2.0,0.0,57.15
2.0,0.0,
2.0,0.0,50.8
2.0,0.0,105.69
1.0,1.0,70.76
1.0,1.0,76.66
1.0,1.0,77.11
1.0,1.0,50.35
2.0,0.0,62.14
1.0,1.0,58.97
2.0,0.0,63.5
1.0,1.0,
2.0,0.0,53.52
2.0,0.0,54.43
2.0,0.0,60.78
1.0,1.0,95.26
1.0,1.0,58.97
2.0,0.0,
2.0,0.0,73.48
2.0,0.0,58.97
2.0,0.0,68.04
2.0,0.0,69.4
2.0,0.0,61.24
1.0,1.0,59.88
2.0,0.0,70.31
2.0,0.0,56.7
2.0,0.0,47.17
1.0,1.0,
2.0,0.0,52.16
2.0,0.0,46.72
2.0,0.0,56.7
2.0,0.0,53.52
2.0,0.0,90.72
1.0,1.0,
2.0,0.0,73.48
2.0,0.0,45.36
2.0,0.0,48.54
2.0,0.0,59.88
2.0,0.0,72.58
2.0,0.0,65.77
1.0,1.0,64.86
2.0,0.0,58.97
2.0,0.0,48.99
1.0,1.0,73.94
2.0,0.0,57.15
2.0,0.0,82.56
2.0,0.0,59.42
2.0,0.0,83.92
2.0,0.0,95.26
2.0,0.0,
2.0,0.0,52.16
2.0,0.0,49.9
2.0,0.0,48.99
2.0,0.0,83.01
,,83.92
2.0,0.0,
2.0,0.0,63.5
1.0,1.0,48.99
1.0,1.0,106.6
2.0,0.0,74.39
1.0,1.0,50.8
1.0,1.0,52.16
2.0,0.0,73.94
2.0,0.0,
1.0,1.0,90.72
1.0,1.0,53.07
2.0,0.0,49.9
2.0,0.0,67.13
2.0,0.0,68.04
2.0,0.0,58.97
2.0,0.0,48.99
2.0,0.0,49.9
2.0,0.0,79.38
2.0,0.0,92.08
2.0,0.0,55.79
2.0,0.0,72.58
2.0,0.0,72.58
2.0,0.0,49.9
2.0,0.0,113.4
2.0,0.0,68.04
2.0,0.0,81.65
2.0,0.0,61.69
1.0,1.0,
2.0,0.0,71.22
2.0,0.0,95.71
2.0,0.0,77.11
2.0,0.0,63.5
2.0,0.0,45.36
2.0,0.0,89.81
2.0,0.0,
2.0,0.0,58.97
2.0,0.0,66.23
2.0,0.0,79.38
1.0,1.0,92.99
1.0,1.0,63.5
2.0,0.0,48.54
2.0,0.0,
1.0,1.0,70.31
2.0,0.0,
2.0,0.0,
1.0,1.0,65.77
1.0,1.0,48.54
1.0,1.0,
,,56.7
1.0,1.0,76.66
2.0,0.0,65.77
,,52.16
2.0,0.0,61.24
2.0,0.0,
1.0,1.0,65.77
1.0,1.0,76.2
1.0,1.0,83.92
1.0,1.0,63.5
1.0,1.0,52.16
1.0,1.0,72.58
2.0,0.0,77.11
1.0,1.0,67.13
2.0,0.0,72.58
2.0,0.0,49.44
1.0,1.0,61.24
2.0,0.0,91.63
2.0,0.0,91.63
2.0,0.0,54.43
2.0,0.0,
1.0,1.0,61.24
2.0,0.0,81.65
2.0,0.0,
2.0,0.0,63.5
1.0,1.0,70.76
2.0,0.0,86.18
2.0,0.0,104.33
2.0,0.0,53.52
1.0,1.0,65.32
1.0,1.0,71.67
2.0,0.0,51.26
1.0,1.0,82.1
1.0,1.0,106.6
2.0,0.0,78.93
2.0,0.0,72.58
2.0,0.0,64.86
1.0,1.0,53.52
2.0,0.0,53.98
2.0,0.0,63.5
1.0,1.0,135.17
2.0,0.0,61.24
2.0,0.0,53.52
2.0,0.0,68.04
2.0,0.0,52.16
1.0,1.0,65.77
1.0,1.0,60.33
1.0,1.0,72.58
,,86.18
2.0,0.0,83.92
1.0,1.0,47.17
1.0,1.0,47.63
1.0,1.0,54.43
1.0,1.0,127.01
2.0,0.0,49.44
1.0,1.0,72.58
1.0,1.0,99.79
1.0,1.0,94.35
1.0,1.0,
1.0,1.0,57.61
1.0,1.0,48.08
1.0,1.0,47.17
1.0,1.0,
1.0,1.0,63.5
2.0,0.0,62.14
1.0,1.0,45.36
2.0,0.0,65.77
2.0,0.0,75.75
2.0,0.0,56.25
1.0,1.0,71.67
1.0,1.0,63.5
1.0,1.0,65.77
1.0,1.0,73.94
2.0,0.0,84.82
1.0,1.0,61.24
1.0,1.0,58.06
1.0,1.0,99.79
,,74.84
2.0,0.0,58.97
1.0,1.0,77.11
1.0,1.0,52.62
,,51.71
2.0,0.0,70.31
2.0,0.0,58.97
2.0,0.0,61.24
1.0,1.0,58.97
1.0,1.0,68.04
1.0,1.0,95.26
2.0,0.0,52.16
1.0,1.0,52.16
1.0,1.0,79.38
2.0,0.0,68.95
2.0,0.0,
1.0,1.0,61.24
1.0,1.0,
1.0,1.0,65.77
2.0,0.0,50.8
2.0,0.0,51.26
1.0,1.0,73.03
1.0,1.0,58.97
2.0,0.0,78.02
1.0,1.0,48.99
2.0,0.0,45.36
1.0,1.0,65.77
2.0,0.0,66.68
1.0,1.0,113.85
2.0,0.0,68.04
2.0,0.0,58.97
1.0,1.0,49.9
2.0,0.0,
1.0,1.0,72.58
2.0,0.0,99.79
2.0,0.0,60.33
1.0,1.0,80.74
1.0,1.0,49.44
1.0,1.0,64.41
1.0,1.0,100.25
1.0,1.0,83.01
2.0,0.0,58.97
1.0,1.0,63.05
1.0,1.0,75.75
1.0,1.0,61.24
2.0,0.0,63.5
1.0,1.0,61.24
1.0,1.0,58.97
2.0,0.0,89.81
1.0,1.0,114.76
1.0,1.0,88.45
1.0,1.0,47.63
1.0,1.0,83.92
1.0,1.0,47.17
1.0,1.0,83.92
1.0,1.0,77.11
1.0,1.0,67.13
2.0,0.0,54.43
1.0,1.0,77.11
1.0,1.0,61.24
1.0,1.0,49.9
,,52.62
1.0,1.0,60.33
1.0,1.0,65.77
2.0,0.0,56.7
2.0,0.0,59.88
1.0,1.0,74.84
2.0,0.0,61.24
1.0,1.0,66.23
1.0,1.0,70.31
1.0,1.0,77.57
2.0,0.0,42.18
1.0,1.0,89.81
1.0,1.0,99.79
1.0,1.0,57.15
2.0,0.0,58.97
2.0,0.0,56.7
1.0,1.0,72.58
1.0,1.0,68.04
2.0,0.0,99.79
2.0,0.0,57.61
1.0,1.0,52.16
1.0,1.0,
1.0,1.0,65.77
1.0,1.0,
2.0,0.0,59.42
2.0,0.0,39.01
1.0,1.0,64.86
1.0,1.0,
1.0,1.0,61.24
2.0,0.0,47.63
1.0,1.0,42.64
2.0,0.0,66.68
1.0,1.0,55.79
2.0,0.0,61.24
2.0,0.0,63.05
1.0,1.0,64.86
2.0,0.0,58.51
1.0,1.0,117.94
2.0,0.0,66.23
1.0,1.0,88.45
2.0,0.0,63.5
1.0,1.0,56.7
1.0,1.0,54.43
2.0,0.0,70.76
1.0,1.0,
1.0,1.0,54.43
2.0,0.0,95.26
2.0,0.0,63.5
2.0,0.0,47.17
2.0,0.0,51.26
1.0,1.0,75.3
1.0,1.0,56.25
1.0,1.0,56.7
1.0,1.0,49.9
1.0,1.0,
1.0,1.0,61.69
1.0,1.0,53.07
2.0,0.0,48.99
1.0,1.0,54.43
2.0,0.0,54.43
2.0,0.0,90.72
2.0,0.0,68.04
1.0,1.0,69.4
2.0,0.0,61.24
1.0,1.0,57.61
2.0,0.0,67.13
,,46.27
2.0,0.0,61.24
1.0,1.0,65.77
2.0,0.0,54.43
2.0,0.0,106.14
1.0,1.0,54.43
2.0,0.0,61.24
1.0,1.0,63.5
1.0,1.0,58.97
1.0,1.0,63.5
1.0,1.0,61.24
2.0,0.0,67.13
2.0,0.0,48.99
1.0,1.0,74.84
1.0,1.0,70.31
2.0,0.0,
2.0,0.0,
1.0,1.0,48.54
2.0,0.0,81.65
1.0,1.0,79.38
1.0,1.0,54.43
2.0,0.0,49.9
2.0,0.0,97.52
2.0,0.0,47.63
1.0,1.0,65.77
2.0,0.0,54.43
1.0,1.0,47.63
2.0,0.0,65.32
1.0,1.0,61.24
2.0,0.0,60.33
,,56.7
1.0,1.0,61.24
1.0,1.0,70.31
1.0,1.0,61.24
1.0,1.0,64.86
2.0,0.0,64.41
2.0,0.0,58.97
2.0,0.0,89.36
1.0,1.0,86.18
1.0,1.0,108.86
1.0,1.0,74.39
,,56.7
1.0,1.0,108.86
1.0,1.0,59.42
2.0,0.0,58.97
1.0,1.0,64.86
2.0,0.0,69.4
2.0,0.0,
1.0,1.0,83.92
1.0,1.0,101.15
1.0,1.0,74.84
1.0,1.0,81.65
1.0,1.0,76.66
1.0,1.0,61.24
2.0,0.0,63.5
1.0,1.0,
1.0,1.0,54.43
2.0,0.0,58.97
1.0,1.0,90.72
2.0,0.0,72.58
1.0,1.0,57.15
1.0,1.0,95.26
1.0,1.0,122.47
1.0,1.0,62.6
1.0,1.0,55.79
1.0,1.0,61.24
1.0,1.0,54.89
1.0,1.0,58.97
1.0,1.0,80.29
2.0,0.0,81.65
1.0,1.0,92.08
,,
2.0,0.0,
2.0,0.0,47.63
1.0,1.0,54.43
1.0,1.0,65.77
1.0,1.0,83.92
2.0,0.0,68.95
2.0,0.0,81.65
2.0,0.0,68.95
2.0,0.0,79.38
2.0,0.0,58.06
2.0,0.0,61.24
2.0,0.0,74.84
2.0,0.0,71.22
2.0,0.0,60.33
2.0,0.0,61.24
1.0,1.0,48.99
2.0,0.0,56.25
2.0,0.0,59.42
1.0,1.0,56.25
2.0,0.0,68.95
2.0,0.0,55.79
2.0,0.0,52.16
2.0,0.0,60.33
2.0,0.0,
1.0,1.0,68.49
2.0,0.0,45.36
1.0,1.0,56.7
2.0,0.0,63.5
2.0,0.0,53.52
1.0,1.0,69.85
2.0,0.0,47.63
2.0,0.0,63.5
1.0,1.0,63.96
2.0,0.0,72.58
1.0,1.0,85.28
1.0,1.0,60.33
1.0,1.0,65.77
2.0,0.0,97.52
2.0,0.0,49.9
1.0,1.0,67.59
2.0,0.0,56.7
1.0,1.0,56.7
2.0,0.0,52.16
2.0,0.0,48.08
1.0,1.0,56.25
1.0,1.0,
1.0,1.0,68.04
1.0,1.0,60.33
1.0,1.0,62.6
1.0,1.0,54.43
1.0,1.0,57.15
1.0,1.0,68.04
1.0,1.0,113.4
1.0,1.0,88.91
2.0,0.0,81.65
1.0,1.0,75.75
2.0,0.0,81.65
,,92.08
1.0,1.0,70.31
2.0,0.0,77.11
2.0,0.0,49.9
1.0,1.0,49.9
2.0,0.0,54.43
1.0,1.0,51.26
1.0,1.0,68.04
2.0,0.0,48.54
2.0,0.0,46.72
2.0,0.0,52.16
2.0,0.0,
2.0,0.0,54.43
2.0,0.0,54.43
2.0,0.0,48.99
2.0,0.0,90.72
2.0,0.0,54.43
2.0,0.0,69.85
2.0,0.0,56.7
2.0,0.0,63.96
2.0,0.0,56.7
1.0,1.0,61.69
2.0,0.0,63.5
2.0,0.0,62.6
2.0,0.0,47.63
,,75.75
,,65.77
,,63.5
,,72.58
,,63.5
,,102.06
,,49.9
,,74.84
,,66.68
,,58.06
,,52.16
,,92.08
,,
,,67.13
,,39.46
,,53.98
,,71.22
,,
,,76.2
,,133.81
,,49.9
,,83.92
,,60.33
,,71.22
,,147.42
,,61.24
,,124.74
,,61.24
,,61.24
,,70.31
,,57.15
,,69.85
,,71.22
,,65.77
,,89.36
,,
,,
,,85.73
,,83.01
,,70.31
,,88.0
,,72.58
,,79.38
,,61.24
,,65.77
,,65.77
,,63.5
,,66.23
,,69.85
,,88.45
,,90.72
,,69.85
,,61.24
,,95.26
,,53.98
,,89.81
,,65.77
,,45.36
,,85.73
,,88.45
,,65.77
,,69.4
,,90.72
,,64.41
,,75.3
,,63.05
,,103.42
,,63.96
,,70.31
,,
,,45.36
,,63.5
,,58.97
,,81.65
,,81.65
,,119.3
,,56.7
,,81.65
,,58.97
,,74.84
,,60.33
,,82.56
,,63.5
,,52.62
,,52.16
,,83.92
,,75.3
,,63.96
,,90.27
,,92.99
,,89.81
,,56.25
,,58.97
2.0,0.0,56.7
2.0,0.0,61.24
2.0,0.0,58.97
2.0,0.0,67.13
,,49.9
,,45.36
1.0,1.0,54.43
1.0,1.0,78.47
1.0,1.0,59.88
2.0,0.0,63.5
1.0,1.0,68.49
1.0,1.0,74.84
1.0,1.0,68.04
1.0,1.0,162.39
2.0,0.0,55.79
2.0,0.0,60.78
2.0,0.0,56.7
1.0,1.0,49.9
1.0,1.0,68.04
1.0,1.0,
1.0,1.0,49.9
1.0,1.0,
,,
1.0,1.0,68.04
1.0,1.0,66.68
2.0,0.0,56.7
1.0,1.0,58.97
2.0,0.0,61.24
1.0,1.0,58.97
1.0,1.0,76.66
1.0,1.0,52.62
2.0,0.0,63.5
1.0,1.0,79.38
2.0,0.0,49.9
2.0,0.0,61.69
2.0,0.0,52.16
2.0,0.0,113.4
2.0,0.0,49.9
2.0,0.0,
2.0,0.0,74.84
2.0,0.0,59.88
,,54.43
2.0,0.0,52.16
2.0,0.0,97.52
1.0,1.0,99.79
,,49.9
2.0,0.0,70.31
2.0,0.0,49.9
1.0,1.0,97.52
,,
2.0,0.0,86.18
2.0,0.0,48.54
2.0,0.0,55.79
2.0,0.0,81.65
2.0,0.0,
2.0,0.0,50.8
2.0,0.0,62.14
2.0,0.0,65.77
,,106.14
2.0,0.0,
2.0,0.0,58.97
2.0,0.0,63.05
2.0,0.0,
1.0,1.0,63.5
2.0,0.0,50.35
2.0,0.0,50.8
2.0,0.0,95.26
2.0,0.0,
2.0,0.0,59.42
1.0,1.0,
1.0,1.0,110.22
,,
2.0,0.0,61.24
,,58.51
1.0,1.0,52.16
2.0,0.0,
2.0,0.0,60.78
1.0,1.0,62.14
,,47.63
1.0,1.0,47.63
2.0,0.0,52.16
2.0,0.0,
2.0,0.0,70.76
,,91.17
2.0,0.0,83.92
2.0,0.0,
1.0,1.0,76.2
1.0,1.0,80.29
2.0,0.0,81.19
2.0,0.0,
1.0,1.0,
1.0,1.0,86.18
1.0,1.0,81.19
1.0,1.0,86.64
2.0,0.0,69.4
1.0,1.0,59.88
2.0,0.0,74.84
1.0,1.0,68.04
1.0,1.0,71.22
1.0,1.0,62.14
1.0,1.0,78.02
2.0,0.0,54.43
1.0,1.0,68.04
1.0,1.0,81.65
1.0,1.0,83.92
1.0,1.0,88.0
2.0,0.0,56.7
2.0,0.0,130.18
,,68.04
1.0,1.0,57.61
2.0,0.0,67.13
2.0,0.0,58.97
,,
1.0,1.0,88.45
2.0,0.0,
2.0,0.0,49.9
,,115.67
2.0,0.0,57.61
2.0,0.0,
2.0,0.0,54.43
1.0,1.0,
1.0,1.0,57.15
,,61.69
1.0,1.0,69.85
1.0,1.0,60.33
2.0,0.0,54.43
2.0,0.0,59.88
1.0,1.0,54.43
1.0,1.0,86.64
1.0,1.0,
2.0,0.0,71.67
1.0,1.0,
2.0,0.0,
2.0,0.0,44.45
1.0,1.0,58.97
2.0,0.0,86.18
2.0,0.0,58.97
1.0,1.0,65.77
2.0,0.0,86.18
1.0,1.0,77.11
2.0,0.0,63.96
1.0,1.0,54.43
1.0,1.0,104.33
2.0,0.0,70.31
2.0,0.0,45.81
2.0,0.0,105.24
1.0,1.0,82.1
1.0,1.0,70.31
2.0,0.0,63.5
1.0,1.0,68.04
1.0,1.0,102.97
1.0,1.0,54.43
,,77.57
1.0,1.0,70.31
1.0,1.0,49.9
2.0,0.0,65.77
1.0,1.0,76.2
1.0,1.0,46.27
1.0,1.0,108.41
2.0,0.0,99.79
2.0,0.0,79.38
1.0,1.0,114.31
,,71.67
,,65.77
2.0,0.0,61.24
2.0,0.0,50.8
2.0,0.0,67.13
2.0,0.0,58.97
1.0,1.0,59.88
2.0,0.0,54.43
1.0,1.0,68.49
1.0,1.0,52.16
1.0,1.0,65.77
1.0,1.0,52.62
1.0,1.0,53.98
1.0,1.0,77.11
1.0,1.0,74.84
2.0,0.0,76.2
2.0,0.0,68.04
2.0,0.0,58.97
1.0,1.0,48.54
1.0,1.0,79.38
1.0,1.0,
1.0,1.0,74.84
1.0,1.0,70.31
1.0,1.0,160.57
1.0,1.0,97.52
1.0,1.0,65.77
1.0,1.0,86.18
,,74.84
2.0,0.0,61.24
1.0,1.0,83.92
1.0,1.0,99.79
1.0,1.0,96.62
2.0,0.0,74.84
1.0,1.0,
1.0,1.0,54.43
1.0,1.0,53.98
,,70.76
2.0,0.0,52.16
1.0,1.0,117.94
1.0,1.0,54.43
1.0,1.0,70.31
,,64.86
2.0,0.0,65.77
1.0,1.0,68.04
2.0,0.0,
2.0,0.0,92.99
1.0,1.0,61.24
1.0,1.0,52.16
1.0,1.0,45.81
1.0,1.0,53.98
1.0,1.0,54.43
2.0,0.0,52.16
1.0,1.0,75.75
1.0,1.0,68.49
1.0,1.0,61.24
1.0,1.0,54.43
1.0,1.0,
,,
1.0,1.0,58.97
2.0,0.0,61.24
2.0,0.0,51.26
2.0,0.0,68.04
,,56.7
2.0,0.0,90.72
2.0,0.0,51.71
1.0,1.0,56.25
1.0,1.0,83.92
1.0,1.0,70.76
2.0,0.0,61.24
1.0,1.0,79.38
2.0,0.0,68.95
1.0,1.0,102.97
